ZipCode,Lat,Lng
94567,38.6844198,-122.46936880000001
95554,40.2676912,-123.78232779999999
96061,40.3696189,-121.46847029999999
96113,40.1462051,-120.11706640000001
95571,40.3322706,-123.9111517
95637,38.8297286,-122.2427
95560,40.13103479999999,-123.858434
94060,37.2051162,-122.33342579999999
95698,38.8018286,-121.918866
95542,40.0893047,-123.7038831
95321,37.849257200000004,-119.92779469999999
94111,37.79593620000001,-122.40000320000001
96136,40.3168394,-120.1358346
92637,33.610867600000006,-117.7285406
92602,33.7514861,-117.75492949999999
94021,37.2704205,-122.27673130000001
95043,36.5501406,-120.9417368
95141,37.1676857,-121.77083370000001
95412,38.713891600000004,-123.32616709999999
92612,34.1366259,-118.3987842
95419,38.4248846,-122.9582487
93435,35.5033829,-121.03924359999999
92694,33.5507512,-117.64116740000001
95558,40.2800107,-124.1939287
92004,33.2566501,-116.3749797
96130,40.6402981,-120.6199895
94576,38.56003270000001,-122.4835193
94929,38.2573286,-122.96911829999999
92823,33.925432799999996,-117.8018337
95459,38.962411700000004,-123.59519250000001
94305,37.4135757,-122.1689284
96128,40.3494181,-120.37813799999999
95573,40.9089201,-123.65969950000002
96092,39.981157399999994,-122.01554909999999
92603,33.6332102,-117.7959713
95674,38.95786629999999,-121.47989479999998
95490,39.505272,-123.34861470000001
92657,34.193766,-116.2540856
93117,34.4301656,-119.86966909999998
95420,39.338086,-123.7350084
94109,37.7929789,-122.42124240000001
96117,40.57563579999999,-120.20510959999999
92887,33.8976995,-117.72560829999999
94506,34.20390870000001,-118.29358909999998
92211,33.7637689,-116.34265520000001
92673,33.4662881,-117.63174939999999
90010,34.0625448,-118.3089341
93111,34.46308270000001,-119.8062912
96021,39.899490899999996,-122.2200065
92606,33.6912614,-117.82235060000001
94129,37.793323,-122.4665384
93110,34.508431200000004,-119.7310213
91789,34.1945949,-117.77252
92066,33.2248091,-116.49019809999999
92101,37.564142499999996,-122.00417900000001
96114,40.2847946,-120.50487920000002
96068,41.1055174,-121.1954797
95421,38.607352899999995,-123.1913722
95543,41.8717464,-123.881651
95735,38.815360600000005,-120.147383
95589,40.0203165,-123.96887849999999
95528,40.4931837,-123.8913602
94103,34.2249609,-118.65564779999998
92620,37.67045039999999,-120.93026029999999
94516,37.8251445,-122.1604131
95494,38.9004765,-123.32616709999999
95432,39.0963141,-123.63995619999999
91905,32.681070299999995,-116.3013267
94964,37.94018,-122.4877642
91101,34.14275870000001,-118.1386005
95064,36.9923139,-122.0581762
92203,33.745603,-116.17139170000002
92624,33.4559258,-117.66401869999999
91361,34.1384626,-118.89463090000001
92656,33.5714289,-117.7314729
92604,33.6913751,-117.7901088
95607,38.7963491,-122.1064668
94158,37.7748363,-122.38725759999998
95953,39.269055,-121.7879244
93013,34.4212588,-119.48756680000001
91748,33.981033700000005,-117.88974679999998
90275,33.7456493,-118.36372639999999
95551,40.669131799999995,-124.1816517
96009,41.028815,-120.9362113
93010,34.2330908,-119.08090120000001
92253,33.6562975,-116.2895173
92677,33.532029200000004,-117.702148
92648,33.678196299999996,-118.0127534
93730,36.906316700000005,-119.75997609999999
95467,38.797737299999994,-122.54293090000002
92618,33.92266179999999,-117.9600466
91007,34.2400436,-118.51559009999998
92327,34.8667466,-116.85569550000001
93004,34.2765778,-119.16813729999998
95426,38.82142959999999,-122.7191963
90623,33.847795399999995,-118.0449554
92646,33.6587745,-117.9659037
93428,35.592514200000004,-121.0564425
93206,35.428380100000005,-119.48756680000001
92782,35.7949326,-119.1623231
